l,o,s,s,",", ,v,a,l,_,l,o,s,s,",", ,a,c,c,",", ,v,a,l,_,a,c,c
0.0064824167192298245,0.03338359731793213,0.99712139995789,0.9938435813635327
0.0062959272105805476,0.03357090268302062,0.9971499009590583,0.9934255529375997
0.006496230414440327,0.03277111043496683,0.9970548976576936,0.9938815839477084
0.006231553202593386,0.03419250477178695,0.9971118996385124,0.9938435813635327
0.0062419942335555645,0.0333798588649359,0.9970928989782395,0.9937675761951813
0.005914609979155857,0.0373082512627591,0.9973114065713784,0.9933875503534241
0.00678532620600933,0.033151682530380415,0.9969551441912606,0.9936535684426541
0.0063823024994113225,0.032143781294779454,0.9970928989782395,0.9938815839477084
0.006300935055970139,0.03380612014898675,0.9970501474926253,0.9936915710268298
0.0061100935095733154,0.030262412282707242,0.997183152114536,0.9942616097894657
0.006380996956345888,0.03151677803069269,0.9970596478227618,0.9936155658584783
0.0062629566802954815,0.032870665811179915,0.9971261501368316,0.9939955917002357
0.006233214149063413,0.03356181591888426,0.9971974026097407,0.9932735426008968
0.006743988397842784,0.03310852993755797,0.9971926524477869,0.9939955917002357
0.006387356713458406,0.032143214166532055,0.9971784019494677,0.9934635555217755
0.0066469003102611075,0.03231397309757321,0.997083398648103,0.9936535684426541
0.006337351785343938,0.03204405553026784,0.9970453973275571,0.9935395606901269
0.0060163520392487,0.03327527069515346,0.9972306537652184,0.9938815837302559
0.005807856254434682,0.03583904981202321,0.9972211534350819,0.9938815839477084
0.006528984029618623,0.0336845133079923,0.9969931455118065,0.9941856046211143
0.006327428796935831,0.03379422687965339,0.9970406471624889,0.9938435813635327
0.005823148862269062,0.03441589675376037,0.9971926524446725,0.9936915710268298
0.006216074716252853,0.03337422246506278,0.997083398648103,0.9931595348483697
0.006105096878524116,0.034538468543275115,0.9971213999686489,0.9938435813635327
0.005787776853896918,0.03578155970121192,0.9972544045905595,0.9935015581059512
0.006133326017032669,0.03247811030964225,0.9970738983179666,0.9936535684426541
0.006809498284778002,0.031540840977946814,0.9970311468323524,0.9937295736110056
0.006615112265092562,0.03340812558417784,0.9970786484830347,0.9933115449676201
0.0058407568785129775,0.036027160696431464,0.9972876557460372,0.9931595348483697
0.0059364064718198765,0.03412421631324071,0.9971213999686489,0.9934255529375997
0.006029726006191977,0.034286297692592664,0.9971309002987854,0.9929315193433154
0.006227136339828968,0.033734841632036744,0.9972069029398771,0.9935015581059512
0.005867067612777573,0.03338035053446294,0.9972306537652184,0.9941856046211143
0.006063621422959372,0.03213188494104396,0.9972781554159007,0.9939575891160599
0.006156096424077037,0.03185485128951946,0.9970928989782395,0.9941476020369385
0.006217613148617328,0.03315237412804568,0.997083398648103,0.9935015581059512
0.0059475396136779565,0.03503952974493845,0.9972259036001501,0.9935775630568501
0.006491052223170619,0.0328739761033387,0.9970691481421393,0.9932735423834443
0.006081232635940634,0.0333533051089781,0.9972116531049454,0.9941095994527628
0.005947438679327667,0.03668153018085626,0.9972116531049454,0.9936535684426541
0.006222116576206049,0.03468581992281317,0.9971499009590583,0.9937295736110056
0.006066189341577231,0.03287699002926139,0.9971404006289218,0.9933115451850726
0.005908882794518371,0.035271250619096466,0.9971879022796042,0.9939195865318842
0.0061827077919147716,0.03477569357508377,0.9971071494734443,0.9936915710268298
0.00619662459916547,0.03674436275244661,0.9971784019494677,0.9933495477692483
0.006980234103859808,0.034372678605112006,0.9969361435309877,0.993121532264194
0.00590018449930836,0.03494622218633532,0.9972259036001501,0.9938435813635327
0.005881176125007565,0.03525408891740933,0.9971071494734443,0.9935775632743027
0.006053517321421055,0.033688009410350835,0.9971546511241266,0.9940335942844113
0.006391447463149411,0.03455874933667156,0.9970976491433078,0.993805578779357
0.0062177610268890505,0.03195044699867791,0.9970738983179666,0.9937675761951813
0.006341992506335841,0.033548375364282075,0.9971118996385124,0.9936915710268298
0.00647719138139178,0.03290376415671358,0.9970643979878301,0.9932735426008968
0.005674390158226671,0.0313299869069823,0.9973494078919243,0.9939955917002357
0.006210572090887697,0.03460372650115662,0.9972924059111055,0.9936915710268298
0.006272179537045351,0.03364114314241255,0.9970786484861492,0.9935395606901269
0.006092506814602649,0.03218784831764456,0.9972259036001501,0.9937295736110056
0.006278306212885326,0.03162989056623307,0.997102399308376,0.9938435813635327
0.006364474402947644,0.03339778865381792,0.9971261501229581,0.9935775632743027
0.005883527766501433,0.03399330071188199,0.9972734052400735,0.9936915710268298
0.00606775750691678,0.033081966810748605,0.9971879022796042,0.9931595346309171
0.00582749414530991,0.03308970809157715,0.9972686550857642,0.9939195865318842
0.006136484614129468,0.032110887853081305,0.997202152774809,0.9937675761951813
0.005700134068453972,0.03370328171606879,0.9972639049206959,0.9936915710268298
0.006356260259971792,0.0347681595833213,0.9970121461720794,0.9932355397992686
0.0061162365081971065,0.034269806859722314,0.9971736517843995,0.9935395606901269
0.0059662616715968975,0.032483992663084285,0.9971879022688452,0.9939955917002357
0.0060572811247649435,0.03375701999334851,0.9971974025989817,0.9939195865318842
0.006305148770497984,0.03382192421736296,0.9970691481528983,0.9935775632743027
0.006421500639271725,0.03486937774882752,0.9971261501337172,0.9938815839477084
0.005776627260491013,0.034675890770904674,0.9973304072316513,0.9940715966511345
0.006115649113276663,0.03354774511074441,0.9972259036001501,0.9937675759777287
0.006157957612507408,0.03305086039361327,0.9971689016193312,0.9938435813635327
0.006612438168720967,0.0357616812384322,0.9969456438611242,0.9935775632743027
0.00604582035477476,0.034006449606164585,0.9971736517843995,0.9937295736110056
0.005906062237676606,0.035199152248998854,0.9971879022796042,0.9934255529375997
0.005974394775620018,0.03585536944793403,0.9971926524446725,0.993805578779357
0.006099840844453005,0.03484492318635889,0.9971118996277534,0.993805578779357
0.006123296564213405,0.030756367703803314,0.9971879022796042,0.9941476020369385
0.007010387359084357,0.032596410774815045,0.9970121461613205,0.9943756175419929
0.005909234941365251,0.03475508786537384,0.9971926524446725,0.9934635555217755
0.005508787031951159,0.03398869118663749,0.9973351573967195,0.9935395606901269
0.006060439466668949,0.035315845047302244,0.9972259036001501,0.9939575891160599
0.005788152181107825,0.034876839539630645,0.9973019062304829,0.9939195865318842
0.006153932096970711,0.03416046430255931,0.9972781554159007,0.9936535684426541
0.006840207758819097,0.03203256700500244,0.9970168963371477,0.9938435813635327
0.005990087452916408,0.03332945224836672,0.9971546511241266,0.9936155658584783
0.0055709709236480736,0.03410099070509246,0.9972924059111055,0.9940335942844113
0.006025986548041048,0.03789401724796369,0.9972306537652184,0.9929695219274911
0.00618416461853552,0.03513019412429186,0.9970691481528983,0.9939575891160599
0.006017563400918239,0.03300165099918176,0.997244904260423,0.9940335942844113
0.006190111721873276,0.03342377282412928,0.997102399308376,0.9934255527201472
0.006026972428289296,0.03393861022633852,0.9972116531049454,0.9935775632743027
0.005861184362009128,0.031030777072378734,0.9973351573967195,0.9938815839477084
0.006433757973956098,0.03321692207451232,0.9971309002987854,0.993805578779357
0.005920324607658248,0.034533077157719416,0.9971641514542631,0.9935395604726744
0.006017131921426857,0.03473421796828633,0.9970881488131712,0.9933495477692483
0.006208603330339474,0.03173714199403474,0.9971118996385124,0.9935775632743027
0.006079055190537846,0.036345623165331235,0.9971594012891948,0.9936535682252016
0.006001982870850269,0.03326677314344217,0.9970928989782395,0.9935015581059512
0.0060724318156533865,0.03246981632446847,0.9971213999686489,0.9940335940669588
0.006028317532599539,0.035078935844683495,0.9972781554051416,0.9933495477692483
0.005704713380228313,0.034223837555971734,0.9972876557352781,0.994071596868587
0.005812457355726717,0.03420322961451872,0.9971784019494677,0.9935395606901269
0.005824001929885794,0.03567365313840913,0.997344657726856,0.9930455270958425
0.006226377512730089,0.035170080214958016,0.9971546511241266,0.9933495477692483
0.0067894174113322285,0.035064956155312424,0.9969076425405783,0.9936155658584783
0.006041615417848617,0.03530118504474279,0.9971356504638537,0.9934635555217755
0.0055547997182722976,0.033713420982903204,0.997344657716097,0.9938815839477084
0.006400699393860263,0.03414620336656958,0.9971451507832311,0.9933495477692483
0.0061067350330934736,0.03414010129824885,0.9971451507971045,0.9935775632743027
0.0056623941123082715,0.03410831350077049,0.9972971560761736,0.9935015581059512
0.0057915758699458855,0.035782857924424906,0.997202152774809,0.9937675761951813
0.006050807666148639,0.03336810412340172,0.9971309002987854,0.994071596868587
0.006442098605518955,0.035653252337197155,0.9970881488131712,0.9936915710268298
0.005657265050181955,0.03549382938233476,0.997325657066583,0.9936155658584783
0.006546221290385717,0.03355490506491005,0.9971404006289218,0.9936915710268298
0.00640062140850949,0.03373581191356465,0.9970691481528983,0.9937675761951813
0.005436236984530144,0.03514649554191266,0.9974159102028796,0.9930075245116667
0.006247991019887103,0.035634197699391794,0.9972401540953548,0.9935395606901269
0.005852901571859877,0.033324585417467786,0.9972734052508324,0.9942616097894657
0.00563617216114585,0.03553217631175988,0.9972544045905595,0.9935395604726744
0.0057580975142268054,0.033357294620727326,0.9973589082113017,0.9939195865318842
0.006084433217091926,0.034857388313618606,0.9971261501337172,0.9934255529375997
0.0059509977122222365,0.035578660034513286,0.9972354039195276,0.9933115451850726
0.005998058535029153,0.032575367706905826,0.9971736517843995,0.9943756175419929
0.005908865822987808,0.03197000664750423,0.9971594012784358,0.9940335942844113
0.006222954388243366,0.03074486563545299,0.9972781554159007,0.9938435813635327
0.006526458802903261,0.03537051468024263,0.9970548976576936,0.9930075245116667
0.0055270608881933525,0.034903485229956774,0.9972734052508324,0.9932355400167211
0.005957694726792543,0.032118138666543256,0.9972116530941864,0.9933875503534241
0.0062441856744555905,0.03421806489485231,0.9971309002880264,0.9935775632743027
0.0058889223261706265,0.03552676473333199,0.9973589082113017,0.9932355400167211
0.006140325599645931,0.034721727319725865,0.9972259036001501,0.9934255529375997
0.005928281020664663,0.03246540014337783,0.9972924059111055,0.9933495477692483
0.005725137965819846,0.034007304889537196,0.9972544045905595,0.9935395606901269
0.005541839479786025,0.03531501573653844,0.9972164032700136,0.9937295736110056
0.00629505964428661,0.035312383681251835,0.9971213999686489,0.9936155658584783
0.005646239811679204,0.03459806088710321,0.9972971560761736,0.9941856046211143
0.0059418955257026585,0.03334845144345469,0.9972544045905595,0.9940335942844113
0.0057691235199229035,0.033507810136758596,0.9972971560761736,0.9937295733935531
0.006209674248142951,0.036017212632162884,0.9971926524446725,0.9937675761951813
0.00538529198088051,0.035846273856774226,0.9974586616777347,0.9933115451850726
0.006399267395028315,0.037082783038397515,0.9971118996385124,0.9934635555217755
0.00665004586874209,0.0328240691456355,0.9970406471624889,0.9941856046211143
0.005818221772146315,0.03319062967274163,0.9972259036001501,0.9939575891160599
0.005493802524589086,0.036158710813201905,0.9973874092017111,0.9935775632743027
0.005876723735731466,0.036702324422964526,0.9972211534243228,0.9935395606901269
0.005870752125143141,0.03533718018957601,0.9972164032700136,0.9939955917002357
0.006316075080983486,0.03354660127825988,0.9970976491433078,0.9937675761951813
0.00607839232324858,0.03174652583144701,0.997183152103777,0.9939575891160599
0.005528816971506382,0.03346147474119157,0.997325657066583,0.9937675761951813
0.005880085636499867,0.033208518267661274,0.9972781554159007,0.9936155658584783
0.006298875860943398,0.03234008253626999,0.9970738983179666,0.9939575891160599
0.0060635809072880666,0.03527928190125326,0.9971879022796042,0.9934255529375997
0.005787824374744127,0.03743448203486987,0.9974111600378113,0.9929695219274911
0.005838234847163894,0.03598421597762764,0.9973494078919243,0.9935395606901269
0.005620427446040834,0.03241662474912168,0.9972781554159007,0.9935395606901269
0.005926445255014649,0.035415124111773305,0.9972924059111055,0.9936915710268298
0.0056595532166216775,0.03492153314279245,0.9973826590474019,0.9937295733935531
0.006391255028521407,0.034639290336789544,0.9969741448546481,0.9938815839477084
0.006067855265324307,0.034869394788864756,0.9971879022796042,0.9939195865318842
0.005469818781170411,0.0338136016861073,0.9973731587172654,0.9939955917002357
0.006410804291055818,0.034431708652520286,0.9971261501229581,0.9938435813635327
0.005908932661053207,0.03873127072586185,0.9971784019494677,0.9935775632743027
0.006061546910363653,0.03551192465495423,0.9970976491325487,0.9937295736110056
0.005652966660695987,0.033762418329239346,0.9973161567364466,0.9936155658584783
0.005899750187760792,0.03621865819191371,0.997244904260423,0.9939195865318842
0.005913166758584778,0.035318903006231535,0.9973019062412419,0.9942616097894657
0.005963727796912297,0.033890261033526124,0.9971309002880264,0.9935395606901269
0.005818110870315246,0.03535951280076669,0.9972971560761736,0.9936155658584783
0.005713725939505597,0.033934772021714146,0.9971879022688452,0.9939955917002357
0.006174170380757394,0.036370255468854085,0.9971594012784358,0.9934255529375997
0.006996320927085045,0.03564303663639316,0.997002645841943,0.9931975374325455
0.005418167072995279,0.03356312419147493,0.997344657716097,0.9939575891160599
0.005543192777460382,0.03670393393652086,0.9973161567364466,0.9936915710268298
0.0058545681502007825,0.03455436688585863,0.997202152774809,0.9936535682252016
0.006328583349930002,0.03319632124443219,0.997083398648103,0.9939575891160599
0.005647427062769073,0.03456769160526016,0.9973209069015149,0.9937295736110056
0.005986881198758294,0.036459927035098816,0.9972734052508324,0.9935775630568501
0.005645005009642418,0.03450672283519914,0.9973779088823337,0.9937295736110056
0.006518201951486891,0.033182127975128095,0.9969646445213971,0.9936155658584783
0.006021176882087371,0.03392127587204464,0.9971974026097407,0.9939575891160599
0.005481396033994403,0.035173733025457135,0.9974491613583572,0.9932355400167211
0.0056201206099199125,0.03597516239575009,0.9974064098727431,0.993805578779357
0.005644960030628328,0.03561861855016937,0.9972781554159007,0.9939575891160599
0.00573147916130857,0.03512223938462518,0.9972354039302865,0.9938435813635327
0.006561858110488992,0.034781247372157514,0.9971594012891948,0.9933875503534241
0.005822388725145328,0.03365280604661831,0.9973019062412419,0.9937295736110056
0.005471089862769385,0.03578516941599455,0.9974396610282207,0.9933495477692483
0.005794754897475239,0.036456418089253304,0.9972259035893911,0.9936535684426541
0.006574249002631113,0.033891785156873036,0.9970073960070113,0.9940335942844113
0.006085256639182228,0.03425415731732762,0.9972306537544593,0.9936155658584783
0.0057021863831005345,0.03404824876973376,0.9972781554159007,0.993805578779357
0.005525351342673508,0.03593896713397407,0.9973731587065064,0.9935395606901269
0.005772197404580962,0.0338769596691334,0.9972734052400735,0.9938815839477084
0.006062053821440162,0.035911774773546304,0.9972734052508324,0.9933495477692483
0.006227915043596282,0.034916689917043296,0.9971641514542631,0.9938815839477084
0.006120384089246381,0.03529297906691004,0.9972354039195276,0.993121532264194
0.005747757685183915,0.035903514154581394,0.9973399075617878,0.9937675759777287
0.005599236612136151,0.03389614130245082,0.9973921593775383,0.9936155658584783
0.005985288991293313,0.037057617634993066,0.997183152103777,0.9935395606901269
0.0059680794975582345,0.03284121679254383,0.9972401540953548,0.9933875501359715
0.005545796312263324,0.03456018534814412,0.9973114065713784,0.9931595348483697
0.005929588942835019,0.03696120666530884,0.9972306537544593,0.9931975374325455
0.006306018699833652,0.033452137597387986,0.9971784019525822,0.9940335942844113
0.005540367219624743,0.03449779589198822,0.9973114065713784,0.9935775632743027
0.005860524102998025,0.0336056746871172,0.9972971560761736,0.9939955917002357
0.006265670838561153,0.03288843432311498,0.9970881488131712,0.9939575891160599
0.005875346349273089,0.035305147873328474,0.9973589082220607,0.9934635555217755
0.005861224910098707,0.03644889498126939,0.9972496544254913,0.9934635555217755
0.005777581923504918,0.034984137401723375,0.997183152114536,0.993805578779357
0.005487694298598177,0.0352874166756092,0.997344657726856,0.9941476020369385
0.0055863825185852485,0.03316990991467285,0.9974016597076748,0.9936535684426541
0.0059700353098665155,0.036450086070902304,0.9972829055702099,0.9936155658584783
0.006059542254998691,0.03658031242589167,0.9971784019387088,0.9936155658584783
0.006021358706528299,0.036223131924863525,0.9972734052400735,0.9931595348483697
0.00625637546829896,0.035239224831391996,0.9970358969974207,0.9934255529375997
0.005418975465992601,0.03555512702427086,0.9974491613583572,0.9941095994527628
0.005800038621488516,0.037784440518133566,0.9972639049206959,0.9935395606901269
0.006079678744609643,0.032607544064252675,0.997244904260423,0.9936535684426541
0.00587641039500871,0.03552257840355483,0.997244904260423,0.9934635555217755
0.005441598278122439,0.034347749354306706,0.9974681620186302,0.9939195865318842
0.005727310549861863,0.035158894900395005,0.9973114065713784,0.9938435813635327
0.005677735793691174,0.03238153107017976,0.9972686550857642,0.9939955917002357
0.00592838926989496,0.03603770458060819,0.9972544045905595,0.9941095994527628
0.005934400478066141,0.03387728465195412,0.997282905580969,0.9941095994527628
0.005643389978315862,0.03463322357767966,0.9973209069015149,0.9935775632743027
0.005410798004250641,0.03595377327074783,0.9973969095318476,0.9936155658584783
0.006190844849098332,0.0338408943733072,0.9972924059003464,0.9937675761951813
0.005801761744438053,0.032287429811135054,0.9972116531049454,0.9934635555217755
0.005951166510461283,0.03553659383297386,0.9972971560761736,0.9940335942844113
0.005890976705369017,0.03425956528705751,0.9972876557460372,0.9936915708093773
0.005720052066960184,0.03692487300532934,0.9972971560654146,0.9936155658584783
0.00555685155424838,0.03521768056823235,0.9973779088715746,0.9941095994527628
0.005418707836080293,0.03842613320335666,0.9972971560761736,0.9932735423834443
0.006248464801517859,0.03638315907476397,0.9971071494734443,0.9936915710268298
0.0062774312720449525,0.03722725912122761,0.9972401540953548,0.993463555304323
0.006240449921371186,0.03563706368904671,0.9971784019494677,0.9932355400167211
0.0054321750305683725,0.036867903812819645,0.9974159102028796,0.9931215322868453
0.006080489047482691,0.03482716646171143,0.9969693946864654,0.9939575891160599
0.005553877480632659,0.038996734919980396,0.9973731587065064,0.9933495477692483
0.006284949262200758,0.03544595127761338,0.9971926524446725,0.9933495477692483
0.005721290695688185,0.03443995276091115,0.9972971560654146,0.9938435813635327
0.005396611146598573,0.03557188295557133,0.9973874092124702,0.9937295736110056
0.005962114737846484,0.03714585224028623,0.9972401540953548,0.9933115451850726
0.00604836708258224,0.03555675397188434,0.997202152774809,0.993805578779357
0.0057596369221616815,0.034435123199699075,0.9973351573967195,0.9936915710268298
0.006209464196541744,0.03620458211241695,0.9972639049238105,0.9939575891160599
0.006110340879943082,0.03625698918813639,0.9972211534350819,0.9931975374325455
0.005350461477693331,0.035967663898548746,0.9974491613475982,0.9938435813635327
0.005887420945126878,0.036828810848391104,0.9973114065713784,0.9938435813635327
0.0059385970615637865,0.036420445450029273,0.9972306537652184,0.9939955917002357
0.005823237495521,0.03602582424933101,0.9972401540953548,0.9936535684426541
0.005738105206179991,0.035050903610504176,0.9972401540953548,0.9940335942844113
0.005957562697875679,0.036009067605357215,0.9971736517843995,0.9936915710268298
0.005740321005840033,0.03643728618439034,0.9972781554159007,0.9936155658584783
0.0053105527619515805,0.03550926075577137,0.9974111600270523,0.993121532264194
0.0058087474391739545,0.03554433198266868,0.9972354039195276,0.9933115451850726
0.006363264369080234,0.03669238212520951,0.9972259036001501,0.9938435813635327
0.0061094931196515115,0.0345048226207542,0.9972686550857642,0.9940335942844113
0.00615335670949378,0.038880548654027874,0.9972354039302865,0.9933875503534241
0.006176172242413691,0.0372159265709526,0.997202152774809,0.9933495477692483
0.005959902446490518,0.034078769822144285,0.9973969095426066,0.9939955917002357
0.005274017483850924,0.03697909498328752,0.9975156636693125,0.9937295736110056
0.005559059884188652,0.034737979872198926,0.9972734052400735,0.9940335942844113
0.0057923540467275676,0.0354341210484089,0.9972686550857642,0.9936915710268298
0.005391256607866837,0.036781555808709475,0.9974681620186302,0.9938435813635327
0.006092350268193123,0.03410251012789536,0.9971736517843995,0.9939195865318842
0.005979434217004,0.03551140973904835,0.9971689016085723,0.9935775632743027
0.006119899782793503,0.03558896751035232,0.9973114065713784,0.9938435813635327
0.006443621098879542,0.03371138831391748,0.9971213999686489,0.9940335942844113
0.005740821022514764,0.032927882905383114,0.997344657726856,0.993805578779357
0.005159813478739167,0.03380469107381946,0.9975014131741078,0.9939195865318842
0.005582538230219649,0.03881289299084968,0.9974634118535619,0.9937295736110056
0.005681219982178006,0.03587854582708357,0.9973351573967195,0.993805578779357
0.005839393665817487,0.0370003199134902,0.9973114065713784,0.9933495477692483
0.005538322324541055,0.036621404082314804,0.9974206603679477,0.9937675761951813
0.005417295648077458,0.03603417853348949,0.997344657726856,0.993463555304323
0.005829419653152839,0.03598882172703116,0.9972591547448687,0.9935395606901269
0.00570562719969827,0.03613280294970976,0.9974396610282207,0.9939195865318842
0.0060326645698214445,0.035536787780116964,0.9972354039195276,0.9938815839477084
0.00596295861291225,0.03533485670268358,0.9972686550857642,0.9934255529375997
0.005512900929402574,0.03655101481592035,0.9974396610282207,0.9936915710268298
0.005664213847046797,0.038507384303892105,0.9973066564063101,0.9932355400167211
0.0058901415446251095,0.0359452111064536,0.9972354039302865,0.9933115451850726
0.0058661573504817715,0.039842843934933245,0.9974491613583572,0.993463555304323
0.00587203946009816,0.03815879704495366,0.9972876557460372,0.9936155658584783
0.005900165709609492,0.03726645129388293,0.9971736517843995,0.9937675761951813
0.005359700440412331,0.03590092427614914,0.9974729121836984,0.9936155658584783
0.005733132588216985,0.0352767407655234,0.9973731587065064,0.9935015581059512
0.006019786865550211,0.03555548340562093,0.997282905580969,0.9931975374325455
0.006207114966602582,0.035485916075767704,0.9970976491464222,0.9938435813635327
0.005555513049068894,0.03670935433264624,0.997425410533016,0.9935395606901269
0.006064727762568619,0.034150178946213194,0.9972354039302865,0.9933875503534241
0.005532238462529669,0.036787814542389906,0.9973209069015149,0.9938815839477084
0.005510350108651897,0.03618559167925867,0.997344657726856,0.9937295736110056
0.005947420237078449,0.03719096527006776,0.9972496544254913,0.9937295736110056
0.0051992557823261915,0.03926347036201623,0.9975489148247901,0.9936155658584783
0.0051244157654385175,0.037747962343809484,0.9975156636693125,0.9933875503534241
0.005968839198503767,0.03522183026306687,0.9973209069015149,0.993805578779357
0.005543271964672448,0.0367035274092488,0.9974016597076748,0.9941856046211143
0.005901452238969022,0.03711138759392796,0.9971926524446725,0.9936915710268298
0.006029217721852785,0.036743255597619234,0.9972164032700136,0.9939195863144317
0.005703496359453172,0.036455440916388714,0.9974729121729393,0.9937295736110056
0.006183001822489578,0.03610518584497193,0.9971594012891948,0.9938435813635327
0.005252305660663034,0.03563374234287343,0.9974349108523934,0.9938435813635327
0.0052397323120159075,0.03489366721718209,0.9974776623487667,0.9937675761951813
0.005497641459677123,0.03661549300582314,0.9973731587065064,0.9938435813635327
0.005755491929109129,0.036645303079115885,0.9972876557460372,0.9936155656410258
0.005776779962258194,0.03930390534883443,0.9972876557460372,0.9933495477692483
0.005412291356866967,0.03801685181794673,0.9974301606980842,0.9933495477692483
0.0061680410409975135,0.03372453425242815,0.9971309002987854,0.994147601819486
0.0054311187647217455,0.03731850856844322,0.9973826590474019,0.9933875503534241
0.005650887518884636,0.037402753823171986,0.9972734052508324,0.9935015578884987
0.0055950913069193935,0.03779074997710728,0.9972971560792881,0.9936155656410258
0.005785115467690608,0.036849057466923775,0.9973066564063101,0.9936535684426541
0.00585357505574139,0.038097522963176624,0.9972496544147322,0.9939955917002357
0.006192379395199834,0.035913688913565806,0.9972734052508324,0.9937295736110056
0.005680378082992411,0.03721878006995223,0.9974301606980842,0.9934635555217755
0.005831974727343294,0.03778513181669128,0.9973066564063101,0.9936915708093773
0.005264874510044049,0.03529020900865648,0.9975346643295855,0.993805578779357
0.005796645132011686,0.035450229934772905,0.9972686550857642,0.9938815839477084
0.005681884461977034,0.036488047132036794,0.9972211534243228,0.9932735423834443
0.005864214128204024,0.03455050882929628,0.9972734052508324,0.9938435813635327
0.005423999882459101,0.036001685430706885,0.9974159102028796,0.9935015581059512
0.005859361042699512,0.03823054158952385,0.997282905580969,0.9933115449676201
0.005688093003883841,0.03607456250232813,0.9973161567256876,0.9936155658584783
0.005322774604633554,0.03780948982825404,0.9974349108523934,0.9935775630568501
0.005528211046815117,0.03678491211025323,0.9972781554159007,0.9938815839477084
0.005918423970935446,0.03735809069377566,0.9971974026097407,0.9936915710268298
0.005648385619508996,0.03730502899800731,0.9973494078919243,0.9935395606901269
0.005304580981605014,0.038818508580935364,0.9974301606980842,0.9931595348483697
0.005802027137145597,0.037210811863080284,0.9973541580569925,0.9937675761951813
0.005521281450319921,0.03769902160146498,0.9972971560761736,0.9933115451850726
0.005727642087114766,0.03665828581359595,0.9973589082220607,0.9934635555217755
0.005249197235293534,0.038638957240372786,0.9974159102028796,0.9934635555217755
0.006083250300543841,0.03742349109790218,0.997244904260423,0.993805578779357
0.0061013077180932995,0.03773122670754782,0.9972069029291182,0.9939195865318842
0.005770484765334476,0.03549441548156797,0.997344657726856,0.9937675759777287
0.0053445053085542,0.03548933816089167,0.9974634118428028,0.993805578779357
0.005688352879795152,0.03694053169874961,0.9973589082220607,0.9935395606901269
0.005224639181797071,0.03594000979711985,0.9974729121836984,0.9939575891160599
0.005456183915294516,0.03463376012544772,0.9974064098727431,0.9939575891160599
0.006651813076354769,0.03464588333117023,0.997183152114536,0.9937675761951813
0.0059910328306977305,0.03399344559918894,0.9972781554159007,0.9940335942844113
0.005376033510391486,0.03652475135665593,0.9974919128332124,0.9936155658584783
0.005662381381135396,0.036286729468085664,0.9973684085521972,0.9935015581059512
0.005459075028476619,0.03519227966643783,0.9974444111825299,0.9939195865318842
0.005079823474907332,0.03823541475499856,0.997525163999449,0.9932355400167211
0.005926071408924066,0.036548092177434606,0.9972686550857642,0.9936915710268298
0.0057711576870528615,0.03390653650483764,0.9973209068907558,0.9939195865318842
0.005588205229993733,0.03427850066581123,0.9974159101921205,0.9933115451850726
0.005498857024067809,0.03786307863318233,0.9973636583871289,0.9937675759777287
0.005832684939965729,0.038694370169647135,0.9973969095426066,0.9935775632743027
0.0057629897276368575,0.039232258714857686,0.9972781554159007,0.9934255529375997
0.006143196451852924,0.03613272053172764,0.9972164032700136,0.9935775630568501
0.005384851939613585,0.03406634031682846,0.9974681620186302,0.9938435811460802
0.0055277205224998896,0.0374408121414153,0.9974681620186302,0.9937675761951813
0.005839498914073702,0.03856662782071207,0.9972354039302865,0.9936915710268298
0.005191677152268217,0.03964302568923165,0.9975679154850631,0.9935395606901269
0.005748481435334781,0.034178341132514854,0.9972876557460372,0.9939575891160599
0.005601363478776719,0.034799491138969185,0.9973541580569925,0.9935395604726744
0.005924656488801113,0.037180371011597865,0.9972354039195276,0.9938815839477084
0.005639424971125084,0.03749585468735558,0.9973351573967195,0.9939575891160599
0.006108824020210877,0.03702225829847667,0.9972354039302865,0.9935395606901269
0.005712410668757284,0.03609465305573414,0.9973779088823337,0.9942236072052899
0.005189121559578313,0.037916338806863605,0.9975299141645172,0.9933115451850726
0.005903409373841898,0.0377504257362104,0.9974301606980842,0.9936915710268298
0.005942762448936806,0.03768360195200776,0.9972734052508324,0.9934635555217755
0.006713288580475073,0.038189418462465465,0.9971689016193312,0.993805578779357
0.007651549168080448,0.03886773427235724,0.9971404006289218,0.9934255529375997
0.005827621916285229,0.038589181674543414,0.997444411193289,0.9933875503534241
0.005895575750505824,0.036400503632623676,0.9973921593775383,0.9935395606901269
0.00577898884926898,0.03869913033344906,0.997444411193289,0.9932355400167211
0.006087101782211428,0.037460147881255866,0.9971879022688452,0.9935015581059512
0.006578875998365342,0.03942808305938968,0.9970738983072075,0.9935015581059512
0.006796408069802979,0.034389386502852996,0.9970548976576936,0.9930835296800182
0.005558212995724577,0.03506929830440146,0.997344657726856,0.994071596868587
0.0053469764817585036,0.03692601440054669,0.9974111600270523,0.9932735426008968
0.005587074702158897,0.0374930759814663,0.9973684085414382,0.9931975374325455
0.005629943071885463,0.035691838118956175,0.9972686550857642,0.9935775632743027
0.005577940475987,0.03788925080581277,0.9973969095318476,0.9938815839477084
0.005812577722092502,0.036899508340564914,0.9973636583871289,0.9936155658584783
0.00542940276746256,0.035195032710747386,0.9973399075617878,0.9941095994527628
0.005414462720717173,0.034017142385863106,0.9974919128439713,0.9939955917002357
0.005630468402091135,0.036309636886893586,0.9973114065713784,0.993805578779357
